DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region Description, Total Discharges , Average Covered Charges , Average Total Payments ,Average Medicare Payments,County,Poverty Rate,Location
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460001,UTAH VALLEY REGIONAL MEDICAL CENTER,1034 NORTH 500 WEST,PROVO,UT,84604,UT - Provo,266,"$36,281.48","$14,145.19","$10,444.96",Utah UT,14.3,"40.247966,-111.665796"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460003,SALT LAKE REGIONAL MEDICAL CENTER,1050 EAST SOUTH TEMPLE,SALT LAKE CITY,UT,84102,UT - Salt Lake City,88,"$40,066.19","$13,558.29","$10,608.09",Salt Lake UT,14.5,"40.7682,-111.861282"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460004,MCKAY DEE HOSPITAL CENTER,4401 HARRISON BOULEVARD,OGDEN,UT,84403,UT - Ogden,309,"$36,299.24","$13,881.65","$10,535.27",Weber UT,13.2,"41.183436,-111.953862"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460005,OGDEN REGIONAL MEDICAL CENTER,5475 SOUTH 500 EAST,OGDEN,UT,84405,UT - Ogden,74,"$49,341.13","$14,584.44","$9,852.09",Davis UT,8.3,"41.164258,-111.968871"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460006,LDS HOSPITAL,324 8TH AVENUE,SALT LAKE CITY,UT,84143,UT - Salt Lake City,302,"$32,871.53","$12,752.93","$8,445.05",Salt Lake UT,14.5,"40.778245,-111.879575"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460007,VALLEY VIEW MEDICAL CENTER,1303 NORTH MAIN STREET,CEDAR CITY,UT,84720,UT - Salt Lake City,93,"$27,444.82","$15,157.31","$12,033.90",Iron UT,21.1,"35.001979,-114.596092"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460009,UNIVERSITY HEALTH CARE/UNIV HOSPITALS AND  CLINICS,50 NORTH MEDICAL DRIVE,SALT LAKE CITY,UT,84132,UT - Salt Lake City,180,"$35,760.02","$17,095.49","$14,952.63",Salt Lake UT,14.5,"40.771552,-111.836647"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460010,INTERMOUNTAIN MEDICAL CENTER,5121 SOUTH COTTONWOOD STREET,MURRAY,UT,84157,UT - Salt Lake City,179,"$39,245.96","$14,596.42","$11,434.40",Salt Lake UT,14.5,"40.303484,-111.705543"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460011,CASTLEVIEW HOSPITAL,300 NORTH HOSPITAL DRIVE,PRICE,UT,84501,UT - Salt Lake City,45,"$46,310.33","$15,744.53","$11,816.64",Carbon UT,14.8,"39.605112,-110.832568"
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,460013,MOUNTAIN VIEW HOSPITAL,1000 EAST 100 NORTH,PAYSON,UT,84651,UT - Provo,119,"$42,276.86","$13,828.24","$11,569.68",Utah UT,14.3,"37.369,-122.08"
